Champions,Primary,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range,Rol_Artillery,Rol_Assassin,Rol_Battlemage,Rol_Burst,Rol_Catcher,Rol_Diver,Rol_Enchanter,Rol_Juggernaut,Rol_Marksman,Rol_Skirmisher,Rol_Specialist,Rol_Vanguard,Rol_Warden
Mordekaiser,Juggernaut,575.0,90.0,5.0,0.75,0.0,0.0,0.0,0.0,61.0,4.0,0.625,1.0,37.0,3.0,32.0,1.25,335.0,175.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Morgana,Catcher,560.0,90.0,5.5,0.4,340.0,60.0,11.0,0.4,56.0,3.5,0.625,1.53,25.0,3.8,30.0,0.5,335.0,450.0,0,0,0,0,1,0,0,0,0,0,0,0,0
Nami,Enchanter,475.0,74.0,5.5,0.55,365.0,43.0,11.5,0.4,51.208,3.1,0.644,2.61,29.0,4.0,30.0,0.5,335.0,550.0,0,0,0,0,0,0,1,0,0,0,0,0,0
Nasus,Juggernaut,561.2,90.0,9.0,0.9,325.6,42.0,7.44,0.5,67.0,3.5,0.638,3.48,34.0,3.5,32.1,1.25,350.0,125.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Nautilus,Vanguard,576.48,86.0,8.5,0.55,400.0,47.0,8.626,0.5,61.0,3.3,0.706,1.0,39.0,3.75,32.1,1.25,325.0,175.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Neeko,Burst,540.0,90.0,7.5,0.75,450.0,30.0,7.0,0.7,48.0,2.5,0.625,3.5,21.0,4.0,30.0,0.5,340.0,550.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Nidalee,Specialist,545.0,85.0,6.0,0.6,295.6,45.0,6.0,0.8,58.0,3.5,0.638,3.22,28.0,3.5,30.0,0.5,335.0,525.0,0,0,0,0,0,0,0,0,0,0,1,0,0
Nocturne,Assassin,585.0,85.0,7.0,0.75,275.0,35.0,7.0,0.45,62.0,3.1,0.721,2.7,38.0,3.5,32.1,0.75,345.0,125.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nunu & Willump,Vanguard,570.0,82.0,5.0,0.8,280.0,42.0,7.0,0.5,61.0,3.0,0.625,2.25,29.0,3.0,32.1,1.25,345.0,125.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Olaf,Diver,597.24,93.0,8.5,0.9,315.6,42.0,7.466,0.575,68.0,3.5,0.694,2.7,35.0,3.0,32.1,1.25,350.0,125.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Orianna,Burst,530.0,91.0,7.0,0.55,418.0,25.0,8.0,0.8,40.368,2.6,0.658,3.5,17.04,3.0,26.0,0.5,325.0,525.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ornn,Vanguard,590.0,95.0,9.0,0.9,340.6,45.0,8.01,0.6,69.0,3.5,0.625,2.0,33.0,4.0,32.1,1.25,335.0,175.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Pantheon,Diver,580.0,95.0,10.0,0.65,317.12,31.0,7.356,0.45,64.0,3.3,0.644,2.95,40.0,3.75,28.0,1.25,355.0,175.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Poppy,Warden,540.0,90.0,8.0,0.8,280.0,40.0,7.0,0.7,64.0,4.0,0.625,2.5,38.0,3.5,32.0,1.25,345.0,125.0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pyke,Assassin,600.0,90.0,7.0,0.5,415.0,50.0,8.0,1.0,62.0,2.0,0.667,2.5,45.0,3.5,32.0,1.25,330.0,150.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Qiyana,Assassin,590.0,90.0,8.5,0.65,320.0,50.0,8.0,0.7,64.0,3.1,0.625,2.1,28.0,3.5,32.1,1.25,335.0,150.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Quinn,Specialist,532.8,85.0,5.5,0.55,268.8,35.0,6.972,0.4,59.0,2.4,0.668,3.1,28.0,3.5,30.0,0.5,335.0,525.0,0,0,0,0,0,0,0,0,0,0,1,0,0
Rakan,Catcher,540.0,85.0,5.0,0.5,315.0,50.0,8.75,0.5,62.0,3.5,0.635,3.0,32.0,3.9,32.1,1.25,335.0,300.0,0,0,0,0,1,0,0,0,0,0,0,0,0
Rammus,Vanguard,564.48,95.0,8.0,0.55,310.44,33.0,7.84,0.5,55.88,3.5,0.656,2.215,36.0,4.3,32.1,1.25,335.0,125.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Rek'Sai,Diver,570.0,85.0,7.5,0.65,100.0,0.0,0.0,0.0,64.0,3.0,0.667,2.0,36.0,3.75,32.1,1.25,335.0,175.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Renekton,Diver,575.0,87.0,8.0,0.75,100.0,0.0,0.0,0.0,69.0,3.75,0.665,2.75,35.0,4.0,32.1,1.25,345.0,125.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Rengar,Assassin,585.0,90.0,7.0,0.5,4.0,0.0,0.0,0.0,68.0,3.0,0.667,3.0,34.0,3.0,32.1,1.25,345.0,125.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Riven,Skirmisher,560.0,86.0,8.5,0.5,0.0,0.0,0.0,0.0,64.0,3.0,0.625,3.5,33.0,3.2,32.1,1.25,340.0,125.0,0,0,0,0,0,0,0,0,0,1,0,0,0
Rumble,Battlemage,589.0,85.0,8.0,0.6,100.0,0.0,0.0,0.0,61.0,3.2,0.644,1.85,31.0,3.5,32.1,1.25,345.0,125.0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ryze,Battlemage,575.0,98.0,8.0,0.8,300.0,50.0,8.0,1.0,58.0,3.0,0.625,2.112,22.0,3.0,36.0,0.5,340.0,550.0,0,0,1,0,0,0,0,0,0,0,0,0,0
Samira,Marksman,530.0,88.0,3.25,0.55,348.88,38.0,8.176,0.7,59.0,2.3,0.658,3.3,28.0,3.0,30.0,0.5,335.0,500.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Sejuani,Vanguard,560.0,100.0,8.5,1.0,400.0,40.0,7.0,0.7,66.0,4.0,0.688,3.5,34.0,4.25,32.1,1.25,340.0,150.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Senna,Marksman,520.0,75.0,3.5,0.55,350.0,45.0,11.5,0.4,50.0,0.0,0.625,4.0,28.0,3.5,30.0,0.5,330.0,600.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Sett,Juggernaut,600.0,93.0,7.0,0.5,0.0,0.0,0.0,0.0,60.0,4.0,0.625,1.75,33.0,4.0,32.0,1.25,340.0,125.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Shaco,Assassin,587.0,89.0,8.5,0.55,297.2,40.0,7.156,0.45,63.0,3.0,0.694,3.0,30.0,3.5,32.1,1.25,350.0,125.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Shen,Warden,540.0,85.0,8.5,0.75,400.0,0.0,50.0,0.0,60.0,3.0,0.751,3.0,34.0,3.0,32.1,1.25,340.0,125.0,0,0,0,0,0,0,0,0,0,0,0,0,1
Shyvana,Juggernaut,595.0,95.0,8.5,0.8,100.0,0.0,0.0,0.0,66.0,3.4,0.658,2.5,38.0,3.35,32.1,1.25,350.0,125.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Singed,Specialist,580.0,85.0,9.5,0.55,330.0,45.0,7.5,0.55,63.0,3.375,0.613,1.9,34.0,3.5,32.1,1.25,345.0,125.0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sion,Vanguard,545.0,73.0,7.5,0.8,330.0,42.0,8.0,0.6,68.0,4.0,0.679,1.3,32.0,3.0,32.1,1.25,345.0,175.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Sivir,Marksman,562.0,90.0,3.25,0.55,284.0,50.0,8.0,0.9,63.0,3.0,0.625,1.6,26.0,3.25,30.0,0.5,335.0,500.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Skarner,Diver,601.28,90.0,9.0,0.85,320.0,40.0,7.206,0.45,65.0,4.5,0.625,2.1,38.0,3.8,32.1,1.25,335.0,125.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Sona,Enchanter,480.0,77.0,5.5,0.55,340.0,45.0,11.5,0.4,49.0,3.0,0.644,2.3,28.0,3.3,30.0,0.5,325.0,550.0,0,0,0,0,0,0,1,0,0,0,0,0,0
Soraka,Enchanter,535.0,74.0,2.5,0.5,425.0,40.0,11.5,0.4,50.0,3.0,0.625,2.14,32.0,3.8,30.0,0.5,325.0,550.0,0,0,0,0,0,0,1,0,0,0,0,0,0
Swain,Battlemage,525.0,85.0,7.0,0.65,468.0,28.5,8.0,0.8,58.0,2.7,0.625,2.11,22.72,4.0,30.0,0.5,325.0,525.0,0,0,1,0,0,0,0,0,0,0,0,0,0
Sylas,Burst,525.0,115.0,9.0,0.9,280.0,50.0,7.0,0.8,61.0,3.0,0.645,3.5,27.0,4.0,32.0,1.75,340.0,175.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Syndra,Burst,523.0,90.0,6.5,0.6,480.0,40.0,8.0,0.8,53.872,2.9,0.625,2.0,24.712,3.4,30.0,0.5,330.0,550.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Tahm Kench,Warden,600.0,100.0,6.5,0.55,325.0,40.0,8.0,1.0,56.0,3.2,0.658,2.5,47.0,3.5,32.1,1.25,335.0,175.0,0,0,0,0,0,0,0,0,0,0,0,0,1
Taliyah,Battlemage,532.0,90.0,7.0,0.7,425.0,30.0,9.335,0.85,58.0,3.3,0.625,1.36,20.0,3.5,30.0,0.5,335.0,525.0,0,0,1,0,0,0,0,0,0,0,0,0,0
Talon,Assassin,588.0,95.0,8.5,0.75,377.2,37.0,7.6,0.8,68.0,3.1,0.625,2.9,30.0,3.5,39.0,1.25,335.0,125.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Taric,Enchanter,575.0,85.0,6.0,0.5,300.0,60.0,8.5,0.8,55.0,3.5,0.625,2.0,40.0,3.4,32.1,1.25,340.0,150.0,0,0,0,0,0,0,1,0,0,0,0,0,0
Teemo,Specialist,528.0,90.0,5.5,0.65,334.0,20.0,9.6,0.45,54.0,3.0,0.69,3.38,24.3,3.75,30.0,0.5,330.0,500.0,0,0,0,0,0,0,0,0,0,0,1,0,0
Thresh,Catcher,560.52,93.0,7.0,0.55,273.92,44.0,6.0,0.8,56.0,2.2,0.625,3.5,28.0,0.0,30.0,0.5,335.0,450.0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tristana,Marksman,559.0,88.0,3.75,0.65,250.0,32.0,7.2,0.45,61.0,3.3,0.656,1.5,26.0,3.0,30.0,0.5,325.0,525.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Trundle,Juggernaut,616.0,96.0,6.0,0.75,281.0,45.0,7.5,0.6,68.0,3.0,0.67,2.9,37.0,2.7,32.1,1.25,350.0,175.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Tryndamere,Skirmisher,625.64,98.0,8.5,0.9,100.0,0.0,0.0,0.0,69.0,3.7,0.67,2.9,33.0,3.1,32.1,1.25,345.0,125.0,0,0,0,0,0,0,0,0,0,1,0,0,0
Twisted Fate,Burst,534.0,94.0,5.5,0.6,333.0,19.0,8.0,0.8,52.0,3.3,0.651,3.22,21.0,3.15,30.0,0.5,330.0,525.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Twitch,Marksman,612.0,86.0,3.75,0.6,287.2,40.0,7.256,0.45,59.0,3.11,0.679,3.38,27.0,3.0,30.0,0.5,330.0,550.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Udyr,Juggernaut,594.0,99.0,6.0,0.75,271.0,30.0,7.5,0.45,66.0,5.0,0.658,2.67,34.0,4.0,32.1,1.25,350.0,125.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Urgot,Juggernaut,585.0,88.0,7.5,0.7,340.0,45.0,7.25,0.8,63.0,4.0,0.625,3.75,36.0,4.25,32.1,1.25,330.0,350.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Varus,Marksman,530.0,91.0,3.5,0.55,360.0,33.0,8.0,0.8,61.0,3.0,0.658,4.0,27.0,3.4,30.0,0.5,330.0,575.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Vayne,Marksman,515.0,89.0,3.5,0.55,231.8,35.0,6.972,0.4,60.0,2.36,0.658,3.3,23.0,3.4,30.0,0.5,330.0,550.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Veigar,Burst,505.0,94.0,6.5,0.6,490.0,26.0,8.0,0.8,52.0,2.7,0.625,2.24,23.0,3.75,32.0,0.5,340.0,550.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Vel'Koz,Artillery,520.0,88.0,5.5,0.55,469.0,21.0,8.0,0.8,54.9379,3.1416,0.625,1.36,21.88,3.5,30.0,0.5,340.0,525.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Vi,Diver,585.0,85.0,10.0,1.0,295.0,45.0,8.0,0.65,63.0,3.5,0.644,2.0,30.0,4.0,32.1,1.25,340.0,125.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Viktor,Battlemage,530.0,90.0,8.0,0.65,405.0,25.0,8.0,0.8,53.0,3.0,0.658,2.11,23.0,4.0,30.0,0.5,335.0,525.0,0,0,1,0,0,0,0,0,0,0,0,0,0
Vladimir,Battlemage,537.0,96.0,7.0,0.6,2.0,0.0,0.0,0.0,55.0,3.0,0.658,2.0,23.0,3.3,30.0,0.5,330.0,450.0,0,0,1,0,0,0,0,0,0,0,0,0,0
Volibear,Juggernaut,580.0,90.0,9.0,0.75,350.0,50.0,6.25,0.5,60.0,3.0,0.625,2.0,31.0,4.0,32.0,1.25,340.0,150.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Warwick,Diver,550.0,85.0,4.0,0.75,280.0,35.0,7.466,0.575,65.0,3.0,0.638,2.3,33.0,3.2,32.1,1.25,335.0,125.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Wukong,Diver,540.0,85.0,4.0,0.65,300.0,45.0,8.0,0.65,68.0,4.0,0.711,3.0,31.0,3.5,28.0,1.25,345.0,175.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Xayah,Marksman,590.0,88.0,3.25,0.75,340.0,40.0,8.25,0.75,60.0,3.5,0.625,3.3,25.0,3.0,30.0,0.5,325.0,525.0,0,0,0,0,0,0,0,0,1,0,0,0,0
Xerath,Artillery,526.0,92.0,5.5,0.55,459.0,22.0,8.0,0.8,54.7,3.0,0.625,1.36,21.88,3.5,30.0,0.5,340.0,525.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Xin Zhao,Diver,570.0,92.0,8.0,0.7,273.8,35.0,7.256,0.45,66.0,3.0,0.645,3.5,35.0,3.5,32.1,1.25,345.0,175.0,0,0,0,0,0,1,0,0,0,0,0,0,0
Yasuo,Skirmisher,490.0,87.0,6.5,0.9,100.0,0.0,0.0,0.0,60.0,3.2,0.697,2.5,30.0,3.4,32.0,1.25,345.0,175.0,0,0,0,0,0,0,0,0,0,1,0,0,0
Yone,Assassin,550.0,85.0,7.5,0.75,500.0,0.0,0.0,0.0,60.0,3.0,0.625,2.5,28.0,3.4,32.0,1.25,345.0,175.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Yorick,Juggernaut,580.0,100.0,8.0,0.8,300.0,40.0,7.5,0.75,62.0,5.0,0.625,2.0,39.0,4.0,32.0,1.25,340.0,175.0,0,0,0,0,0,0,0,1,0,0,0,0,0
Yuumi,Enchanter,480.0,70.0,7.0,0.55,400.0,45.0,10.0,0.4,55.0,3.1,0.625,1.0,25.0,3.0,25.0,0.3,330.0,500.0,0,0,0,0,0,0,1,0,0,0,0,0,0
Zac,Vanguard,615.0,95.0,8.0,0.5,0.0,0.0,0.0,0.0,60.0,3.4,0.736,1.6,33.0,3.5,32.0,1.25,340.0,175.0,0,0,0,0,0,0,0,0,0,0,0,1,0
Zed,Assassin,584.0,85.0,7.0,0.65,200.0,0.0,50.0,0.0,63.0,3.4,0.651,3.3,32.0,3.5,32.1,1.25,345.0,125.0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ziggs,Artillery,536.0,92.0,6.5,0.6,480.0,23.5,8.0,0.8,54.208,3.1,0.656,2.0,21.544,3.3,30.0,0.5,325.0,550.0,1,0,0,0,0,0,0,0,0,0,0,0,0
Zilean,Specialist,504.0,82.0,5.5,0.5,452.0,30.0,11.335,0.8,51.64,3.0,0.625,2.13,24.0,3.8,30.0,0.5,335.0,550.0,0,0,0,0,0,0,0,0,0,0,1,0,0
Zoe,Burst,560.0,92.0,6.5,0.6,425.0,25.0,8.0,0.65,58.0,3.3,0.625,2.5,20.8,3.5,30.0,0.5,340.0,550.0,0,0,0,1,0,0,0,0,0,0,0,0,0
Zyra,Catcher,504.0,79.0,5.5,0.5,418.0,25.0,13.0,0.4,53.376,3.2,0.625,2.11,29.0,3.0,30.0,0.5,340.0,575.0,0,0,0,0,1,0,0,0,0,0,0,0,0
